id,text
dummy,"b""@EdLatimore Use the vets, I'm sure if allowed people that are highly trained could volenter defense just like firef\xe2\x80\xa6 https://t.co/Z6yAeN8oyA"""
dummy,b'@CozmicSmurf @meiiosis @freespeechlover Also to defend property. Including self. But guns can wound or scare off as\xe2\x80\xa6 https://t.co/YeY6HUh6gL'
dummy,b'@CozmicSmurf @DaShanneStokes Bleach does the trick for me'
dummy,b'@CozmicSmurf @DaShanneStokes The Streisand effect. When did we start listening to kids for advice anyways? Have you\xe2\x80\xa6 https://t.co/5eWvxXiaw5'
dummy,b'RT @SpayMsm: Yep.\n\nI stand with #ColtonHaab https://t.co/LvMaVDtOhj'
dummy,b'RT @OwenBenjamin: Of the 27 worst mass shooters in America only one was raised by their biological father. That\xe2\x80\x99s a profound correlation. S\xe2\x80\xa6'
dummy,b'RT @OwenBenjamin: When I drink too much vodka and can\xe2\x80\x99t get a boner I say \xe2\x80\x9cthe Russians influenced my erection.\xe2\x80\x9d'
dummy,"b'Dopamine induced disaster,\nDistancing individuals dignity,\nDetonating inevitable divides.\nMedia\n\n@OwenBenjamin @jordanbpeterson @EdLatimore'"
dummy,b'@EdLatimore Economics 101'
dummy,b'I sincerely hope gun reform is not in our future. More protection at schools yes but enough with this gun reform bullshit @RepMattGaetz'
dummy,"b""@newscientist Bro, war has been around since creation, hell even plants compete for resources. It's wired in. The d\xe2\x80\xa6 https://t.co/lDCw1y7TJx"""
dummy,b'@MayorLevine Nope'
dummy,b'@CozmicSmurf @joerogan Still 3800 more than I can do in a day'
dummy,"b'@CozmicSmurf @KimboDiddleyDoo Not kinder in my experience, most are little shits with no respect. Gun reform is bra\xe2\x80\xa6 https://t.co/utU56q5jE5'"
dummy,b'RT @OwenBenjamin: We\xe2\x80\x99ve had guns in America since it\xe2\x80\x99s creation. The thing that\xe2\x80\x99s changed is the breakdown of family and discipline. How ab\xe2\x80\xa6'
dummy,"b'@NotGayJared If you ever read comics hellblazer, hard times is outstanding'"
dummy,b'@plasmarob What makes you ask'
dummy,"b""@plasmarob No I never read it I'll definitely look into it though sounds like witty wisdom"""
dummy,"b""@plasmarob That's what I believe aswell, had a EE crawl up me one day for telling him I thought it wasn't necessary\xe2\x80\xa6 https://t.co/d3wK4Gxl8f"""
dummy,"b""@plasmarob Was you cs degree abet credited? I have roughly 12 clases to go, all cs classes. I think I'm coming into\xe2\x80\xa6 https://t.co/2NwweQcoho"""
dummy,"b""@plasmarob Pretty cool mate, I'm in school right now for computer science and yea your totally right about plasma,\xe2\x80\xa6 https://t.co/ufp5ALpxP6"""
dummy,b'@plasmarob Bro are you there?'
dummy,b'@plasmarob Hey plasmabear you ever think aang in the avatar state should be able to make plasma? I mean it is technically an element'
dummy,b'@plasmarob Pew pew life?'
dummy,"b'Why is it that my position on how society should be ran, consist of people doing there own thing as long as it does\xe2\x80\xa6 https://t.co/2M7R58TKb9'"
dummy,"b'@rustyrockets @jordanbpeterson Came in not caring for you Russel, after an hour and a half with JBP i have more res\xe2\x80\xa6 https://t.co/xWYc2nncgA'"
dummy,b'@WorldAndScience Probably due to solar system warming/universal change. All that plastic and shit mucking up ozone\xe2\x80\xa6 https://t.co/fAD2bl4Fcf'
dummy,b'@Dan_Donovan_17 @OwenBenjamin Titties https://t.co/rGu21AZjis'
dummy,"b'@sciam This artical is slanted, and with such a butchery a study of less than 600 participants, over 1 outta 3 Amer\xe2\x80\xa6 https://t.co/AnkOXYpjBH'"
dummy,"b""@OwenBenjamin This class, is what I call a procrastinating, type A, fantasy lover. He makes list of what he can't d\xe2\x80\xa6 https://t.co/zzgxqe1jt3"""
dummy,"b'@Dan_Donovan_17 @OwenBenjamin I just heard about that today, I have no regrets. Bad people use any tool they want t\xe2\x80\xa6 https://t.co/ifNUMQRr8T'"
dummy,"b""love 2 garden, u can not treat all plants the same some need things others don't 2 flourish. If this is the case wi\xe2\x80\xa6 https://t.co/TVOX9NbND6"""
dummy,"b'@OwenBenjamin I was pushed meds for adhd, never took them just bored in school. Told I was going nowhere in life by\xe2\x80\xa6 https://t.co/jfkMnw9CQF'"
dummy,"b'@newscientist Bitch just stop right now go listen to Jordan Peterson, you need to sort yourself out https://t.co/xIcvm3MZpk'"
dummy,"b""@Dan_Donovan_17 @OwenBenjamin ? Yea why ? The AR platform is a good one, what's so different about today?"""
dummy,b'@OwenBenjamin Fighting socialism with an ak? Bitch America Up https://t.co/bWp6e6Btlr'
dummy,"b""@chadfelixg Bro all I'm saying is dont do that shit in public, it's just as much of a cringe for any other couples\xe2\x80\xa6 https://t.co/WhZmIuhXiV"""
dummy,b'@jordanbpeterson Pretty sure he is a commie sympathizer'
dummy,"b""@OwenBenjamin @jordanbpeterson I've literally have been reading unit 731 and watching my little girls dance in the\xe2\x80\xa6 https://t.co/Tz8ngV8pwM"""
dummy,b'@OwenBenjamin Necrophilia just a matter of time'
dummy,b'@Jefferson_Hick @OwenBenjamin @brickoffanim8 Should have their conversation while in a car chase being followed by\xe2\x80\xa6 https://t.co/VcfBglU5wz'
dummy,b'@OwenBenjamin @brickoffanim8 The men and women song in their head bit'
dummy,b'@jockowillink Pussy'
dummy,"b""@LeeCamp But them wmd's though"""
dummy,b'@EdLatimore @CamFAwesome I beat them all the time. When bullied with name calling or picking and making fun I would\xe2\x80\xa6 https://t.co/zQhIoZUw04'
dummy,b'@OwenBenjamin I would think they never do. Seems like they are sensitive to light with all that Squinting'
dummy,b'@CozmicSmurf Lololol fuggin love that movie rip Chris Farley'
dummy,"b""@CozmicSmurf You can charge 100 bucks for a pile of dog shit, doesn't mean I have to pay it. It's value is low, it'\xe2\x80\xa6 https://t.co/lHC2FeHP6Q"""
dummy,"b'@BeautifulDayMom @CozmicSmurf True, bought a reverse osmosis water filter, been a good investment'"
dummy,b'@CozmicSmurf @BeautifulDayMom My best example for this would be The Pencil https://t.co/QiWmUJKerg'
dummy,"b'@CozmicSmurf @BeautifulDayMom Nope, those cost are associated with supply and demand. Having a governing body try t\xe2\x80\xa6 https://t.co/kTEzdA9fBV'"
dummy,b'@CozmicSmurf Value is based on what the buyer is willing to pay. I do agree competition is a key. I would just offe\xe2\x80\xa6 https://t.co/8LcSztNVV6'
dummy,b'@CozmicSmurf Should we limit Usain Bolt in the 100meter? If you would cap profits the companies would just raise th\xe2\x80\xa6 https://t.co/KWJUyVc7P6'
dummy,"b""2 years ago I took a 20% cut in pay in order to be in a stable job. Days like today remind me money isn't everthing\xe2\x80\xa6 https://t.co/UKq5tczkuX"""
dummy,"b""RT @BretWeinstein: Western civilization is barely able to handle a conversation about humans and natural selection. It shouldn't surprise u\xe2\x80\xa6"""
dummy,"b'@CozmicSmurf @RubinReport @jimmykimmel @benshapiro Political theater is a showcase of ideas, brainwashing is for th\xe2\x80\xa6 https://t.co/6bJgltuL32'"
dummy,b'RT @RubinReport: Almost 30K retweets and counting. Let\xe2\x80\x99s do it @jimmykimmel. I promise @benshapiro isn\xe2\x80\x99t that scary in person! https://t.co\xe2\x80\xa6'
dummy,"b'RT @ThomasSowell: ""Those who say that all cultures are equal never explain why the results of those cultures are so grossly unequal.""'"
dummy,"b""@jordanbpeterson Ya the guy hit a hornets nest with a flamethrower. Now you have experience chaos, now it's time to sort yourself out"""
dummy,b'@therealckinbote @PageauJonathan What new form though.'
dummy,"b'@FrRKBarberg @PageauJonathan Seeing the material world vs the symbolic world. Ie what is a door, vs what does a doo\xe2\x80\xa6 https://t.co/nxH8ICJSpJ'"
dummy,"b""@therealckinbote @PageauJonathan I'm not resentful, Its just no one seems to care for what is being said. And it mo\xe2\x80\xa6 https://t.co/S9CbBmrcCw"""
dummy,b'@BenLBerryV @OwenBenjamin @mmccordky We could just make a YouTube channel have people submit funny sketches/art. Or website whatever'
dummy,b'@nick_vis Good day sir!'
dummy,b'@OwenBenjamin And just how are we suppose to tenderize the meat then smarty pants'
dummy,"b'@FrRKBarberg @PageauJonathan Strange, I knew something was off growing up,  I could not fit bible with science. I n\xe2\x80\xa6 https://t.co/kSLqpEXU34'"
dummy,"b'@EdLatimore Dude volcanoes, how can you beat lava? Molten rock rain/ river that devours all before it, yet creates new land in its wake.'"
dummy,"b'@PageauJonathan I grew up southern Baptist,  you speaking about orthodoxy is growing on me.... big time'"
dummy,"b""RT @fleccas: [PROPOSAL]: DEBATE FOR CHARITY. \nBen Shapiro VS. Jimmy Kimmel.  \n\nGOAL: Raise $500,000 for St. Jude's Children's Hospital.\nFOR\xe2\x80\xa6"""
dummy,b'@OwenBenjamin Is it a white fluffy cloud?'
dummy,b'@CozmicSmurf @AndyStumpf77 How can it be foolish and have a purpose?'
dummy,b'@CozmicSmurf @AndyStumpf77 Ok so then what is it'
dummy,"b""@CozmicSmurf @AndyStumpf77 Lol I wasn't foolish, and I yes we did sign our life way. We didn't follow orders to joi\xe2\x80\xa6 https://t.co/3ylNcui89t"""
dummy,b'@CozmicSmurf @AndyStumpf77 So I what if a witness a rape in progress and intervene? Would that be foolish?'
dummy,b'@CozmicSmurf @AndyStumpf77 If I woman is being raped is her choice to fight back not a commendable trait? What is t\xe2\x80\xa6 https://t.co/XbZyBfYeLz'
dummy,"b'@CozmicSmurf @AndyStumpf77 War machine vet here,  war is not foolish, it is a trait of life. Not a fun trait but on\xe2\x80\xa6 https://t.co/qnZuq4wqE4'"
dummy,"b""Do you think those that seek out the hero's journey in stories are more likely to act it out? I wonder because ever\xe2\x80\xa6 https://t.co/hgCAkCbKHx"""
dummy,"b'@owenbearjamin @REALunBEARables Analyse The doomed by a perfect circle, paying attention to the music makes it great'"
dummy,"b""@OwenBenjamin I have an iq of potato, all I can do is make salad, by salad I mean just grab leaves. I'm pretty sure\xe2\x80\xa6 https://t.co/EpA7ZUxDvm"""
dummy,b'@REALunBEARables @OwenBenjamin anybody take a look at the new A Perfect Circle singles that have dropped? I may be\xe2\x80\xa6 https://t.co/7luHaSLGie'
dummy,"b'@X_Files_Girl @REALunBEARables Because auto correct is a quack, I mean hack, see I am work in cyber security so I u\xe2\x80\xa6 https://t.co/WmTqgzkXFj'"
dummy,"b""@PageauJonathan Ah,lololol man, it's funny because when you say it everything snaps into alignment. Thank you sir."""
dummy,b'@PageauJonathan does pathos suffer at the hands of logos? It seems I have taken to logos yet feel cold to those aro\xe2\x80\xa6 https://t.co/ln27SYj3c3'
dummy,b'I think there are 2 only 2 dangers in the world. Staring deep into a shallow puddle and mearly glancing at the abys\xe2\x80\xa6 https://t.co/kjUAAl3aus'
dummy,b'I wonder if a bear had pillows for arms what their tracks would look like? Or a police report of a mauling?@OwenBenjamin #UnBEARables'
dummy,b'RT @femalestuds: @jordanbpeterson @joerogan @jordanbpeterson https://t.co/nvgQ7pNGbC'
dummy,b'@owenbearjamin @REALunBEARables Art history'
dummy,"b'@mr_bahjer @CanaBear94 @OwenBenjamin Most of my hunting was rabbits, raised beagles and ran rabbits down here in the swamps of alabama'"
dummy,"b'@mr_bahjer @CanaBear94 @OwenBenjamin I grew up raising cattle, bottle fed a few from few days old, &amp; tended to them\xe2\x80\xa6 https://t.co/FeRs4eia5Y'"
dummy,"b""@OwenBenjamin I'm in a weird boat, I don't agree with how the meat industry is so I don't buy meat, I hunt, skin, a\xe2\x80\xa6 https://t.co/6HoXr0Z6QK"""
dummy,"b'@DonaldJTrumpJr I hope you bait the hook, need proof lol'"
dummy,"b'@IvankaTrump And the point? Who cares, if a woman does not want to be in tech let her go where she willing, why the\xe2\x80\xa6 https://t.co/GLCiw9i5Uv'"
dummy,b'RT @Maryam_Rajavi: This is the message of the people of Iran: we can overcome the monster of religious dictatorship; we can free our occupi\xe2\x80\xa6'
dummy,"b'The queen builds the king, the king builds the kingdom.'"
dummy,"b'RT @ThomasSowell: ""Would you bet your paycheck on a weather forecast for tomorrow? If not, then why should this country bet billions on \'gl\xe2\x80\xa6'"
dummy,"b'@OwenBenjamin I wonder, if the Nazi were funny in their evil would they have lost, if they would have forced the ga\xe2\x80\xa6 https://t.co/sWdSpKUWB9'"
dummy,b'@LoriDav04071591  https://t.co/WXrXVnGZEF'
dummy,"b""@LoriDav04071591 they never made a movie, it never existed, that's your imagination,  what have me and your mother\xe2\x80\xa6 https://t.co/ZfrVtwlYwn"""
dummy,"b""What's up freedom fighter bear, is that a last air bender reference?@LoriDav04071591"""
dummy,b'Give it up for ironic spider!  Terrified yet intriguing! @clcagwin'
dummy,b'@HTXthinker610 @OwenBenjamin  https://t.co/UX0qjdSGs2'
dummy,b'@OwenBenjamin Use it for your thumbnail! https://t.co/lOVVQ5JfY7'
dummy,"b""@OwenBenjamin I fight because it's my nature,  you got the sheep, the Shepard,  the wolves, and the sheep dog,  I'm\xe2\x80\xa6 https://t.co/4ljuZpYPJX"""
dummy,"b'@OwenBenjamin Dude, been doing the since high school I was super into history,  physiology, the bible and free mark\xe2\x80\xa6 https://t.co/F2N05hkrVw'"
dummy,"b'@StefanMolyneux Totally pulling back on my internet, getting in to books and studying the past, I caught myself  co\xe2\x80\xa6 https://t.co/7NI7ulrqT4'"
dummy,b'@JerryMalinowski @scrowder @OwenBenjamin @8hrs @CNN God bless pool bear! I must ask though does a bear poo in a pool'
dummy,"b""@OwenBenjamin What's a sandwich monkey, we taking pastrami here?"""
dummy,"b'RT @ThomasSowell: ""If you want to see the poor remain poor, generation after generation, just keep the standards low in their schools and m\xe2\x80\xa6'"
dummy,b'RT @Tom33160915: @michaelshermer @primalpoly  https://t.co/tTRolODqJJ'
dummy,b'@Tom33160915 @michaelshermer @primalpoly That person already dead on the left'
dummy,"b'@OwenBenjamin it is said the pen is mightier than the sword, but the neither will never cut as deep as the tongue.'"
dummy,"b'Hello from Florida, delev! Wish you the best! @DolevBroughton'"
dummy,"b'RT @unsavoryagents: FOR STARTERS ... I HAD ABSOOOOOOOLUTELYYYYY NOTHING TO DO WITH THIS. ... HOWEVER, WITH THAT BEING SAID AND OUT OF THE W\xe2\x80\xa6'"
dummy,b'@OwenBenjamin I would rather inject concentrated ghost pepper juice into my pee whole than watch that movie again.'
dummy,"b""@OwenBenjamin I got picked on allot as a kid, I learned that nothing takes the winds outta someone's sail as much a\xe2\x80\xa6 https://t.co/c5wvp9qi6a"""
dummy,"b'@IhszNaomi Destin is touristy aswell, we like to go to grayton beach, very small town beach vibes good place'"
dummy,b'@IhszNaomi Nor Destin for me on spring break. hope to get a sailboat this winter to avoid the crowds yet get the beach/sea'
dummy,b'@IhszNaomi Destin beach for posiden bear'
dummy,b'Which beach?@IhszNaomi'
dummy,b'RT @OwenBenjamin: Law is an opinion with a gun'
dummy,b'@PageauJonathan Could it be the meta of good for both? We could  learn a bad lesson from a situation either negitiv\xe2\x80\xa6 https://t.co/BUrgt7Epua'
dummy,"b'@OwenBenjamin Im 27, married high school sweetheart, 2 kids, nothing better than family.'"
dummy,"b'@TotesBroDog @OwenBenjamin All good mate, looks great.'"
dummy,"b""@OwenBenjamin @TotesBroDog That's a dog track though."""
dummy,b'@MickWest @CozmicSmurf Secondly agrees hacked ai would be the problem. But yet again with the personification of a\xe2\x80\xa6 https://t.co/xpLWmSAYQL'
dummy,"b'@MickWest @CozmicSmurf @joerogan Capabilities? Like the tractor in the age of the mule, or wheel. This is human exi\xe2\x80\xa6 https://t.co/GAP3aDD1oB'"
dummy,b'@MickWest @CozmicSmurf @joerogan Ok then what is it? On a simplified level you are looking at a chimp troop to unde\xe2\x80\xa6 https://t.co/HbkMBdfUP8'
