id,text
dummy,b'@CozmicSmurf @MickWest @joerogan Dude ur seriously the first person I have seen that has agreed w/ me every1 else s\xe2\x80\xa6 https://t.co/OdiKmIgszc'
dummy,b'@shaniquaotoole @OwenBenjamin @AustinHighsmith Only in her imagination stories would  anything fucking that. One co\xe2\x80\xa6 https://t.co/Ax9mrFfU97'
dummy,"b'@OwenBenjamin bit In progress, if a guy is a black white mix, does his white half suppress is black half? Like does\xe2\x80\xa6 https://t.co/qMdZ1i6ZpQ'"
dummy,"b""@CozmicSmurf @MickWest @joerogan My thoughts exactly,  a machine doesn't have the same motivational systems as in o\xe2\x80\xa6 https://t.co/GUmUHOHgy3"""
dummy,"b'@MickWest @joerogan Only if you believe a cpu will act as a human, you can look at a fish to know what a giraffe will do'"
dummy,"b'@OwenBenjamin Thought about a bit needs work but it goes, ""you know the tobacco industry should make colored smoke,\xe2\x80\xa6 https://t.co/OUiXLs6SRt'"
dummy,"b'@OwenBenjamin Why do I have to watch Audi commercials for the sales event, when I need to being shown which toilet\xe2\x80\xa6 https://t.co/TXkiFBOK0Q'"
dummy,"b""Why do I have to watch Audi commercials for the sales event, when I need to being shown which toilet paper won't le\xe2\x80\xa6 https://t.co/rOu93ILAT8"""
dummy,b'@shaniquaotoole @OwenBenjamin The conception of Walther.'
dummy,"b""@PageauJonathan  just a thought, articulation isn't my strong point. https://t.co/NleqVM51sX"""
dummy,"b'Thought about a bit needs work but it goes, ""you know the tobacco industry should make colored smoke, I mean, they\xe2\x80\xa6 https://t.co/OcZZYMgL5W'"
dummy,b'@Salcido314 @joerogan Lolol when can we go? https://t.co/NzRDDSDw2y'
dummy,b'@jordanbpeterson Her article is probably an ignorant one for the possessed'
dummy,"b""@OwenBenjamin Try out, the pacific, for a war film, it's the best I've ever seen"""
dummy,"b'@OwenBenjamin I was listening to the gulag archipelago,  had a thought, ""those that clank glasses to revolution usu\xe2\x80\xa6 https://t.co/pHf4AU6398'"
dummy,b'RT @Gavin_McInnes: Here and all over the Western world. https://t.co/W8BDiAyLi7'
dummy,b'@OwenBenjamin  https://t.co/glrhUWsfmc'
dummy,"b'@OwenBenjamin Impending doom, nailed,dead risen'"
dummy,"b'@StefanMolyneux you know what I hate about atheist and Christians alike, how we will squabble about the the big ban\xe2\x80\xa6 https://t.co/Hvjxmum6Ch'"
dummy,"b""RT @charliekirk11: Don't let anyone tell you communism was never tried \n\nWe have over 100 documented cases of catastrophic failure on five\xe2\x80\xa6"""
dummy,b'@Everything_TN Teach him to fight and stop the danm crying'
dummy,b'RT @StefanMolyneux: ...and lies and lies and lies and lies and lies and lies and lies and lies and lies and lies and lies and lies and lies\xe2\x80\xa6'
dummy,"b""@scrowder So what's waving the Nazi flag compared to? Or Isis or hammer and sickle? I think all this is a cry for attention"""
dummy,"b'@OwenBenjamin Did you see my pic I drew,  use it if you like'"
dummy,b'@OwenBenjamin https://t.co/KHEeVFWfyL'
dummy,b'@OwenBenjamin You can find some of my previous work at https://t.co/siVFC08W0Y'
dummy,"b""@OwenBenjamin @OwenBenjamin hey owen, if you find my art to be in good standing with you, may I ask a favor? I'm tr\xe2\x80\xa6 https://t.co/H4bsharotR"""
dummy,"b""@JesTheBelle @biggoesbackin @OwenBenjamin Thank you ma'am"""
dummy,"b'@OwenBenjamin \nThis is my first digital media pic, hope all the #unBEARables enjoy took bout a week of my free time\xe2\x80\xa6 https://t.co/0i8kK6AgVU'"
dummy,"b'@OwenBenjamin Interstellar is a movie of mans love for his family pride in himself and striving for doing right, ev\xe2\x80\xa6 https://t.co/E6lrOBfSKP'"
dummy,b'@OwenBenjamin The movie interstellar contrasted with the movie downsizing'
dummy,"b""@Brittany_207 It's a bit sweet for my taste, tastes just like pumpkin pie, I just splash it in my glass and times get good"""
dummy,"b""@Brittany_207 I know it's a sin to mix em, but it makes for a great drink https://t.co/b0tpGhdtjn"""
dummy,"b""@OwenBenjamin I put on indie trashcan tunes, put a cucumber in my butt and run around talking about how animals shouldn't be food."""
dummy,"b""@melindagates @IvankaTrump Here's an idea for you, instead of pushing or pulling other people to do things you beli\xe2\x80\xa6 https://t.co/ZSedlFUM3O"""
dummy,b'@OwenBenjamin  https://t.co/16XRywW99S'
dummy,"b""@OwenBenjamin They can't find the dick to chop, it practically jumps off their body upon ingestion"""
dummy,b'@OwenBenjamin Crazy that of the meanings of roofied trans in America and roofied a trans in Iran'
dummy,"b'@OwenBenjamin I lived in the deep woods of Alabama, if I fucked a pine knot does this make me gay cuz I got off on\xe2\x80\xa6 https://t.co/BcBjaXZIXN'"
dummy,b'@OwenBenjamin This poor soul https://t.co/D9wVrUUFQx'
dummy,b'@OwenBenjamin A brick wall with some faulty bricks gives you a diverse wall not a strong one'
dummy,"b'@StefanMolyneux I was an art major in 09 got sick of the atmosphere, joined the military, I am currently working on\xe2\x80\xa6 https://t.co/H8AXRU2wWm'"
dummy,"b'RT @GOP: .@POTUS action in Utah --\nDOES NOT sell public lands wholesale, close parks, drill for oil in parks, leave tribal artifacts or fos\xe2\x80\xa6'"
dummy,b'@OwenBenjamin https://t.co/tq9NDybYQu'
dummy,"b'@NotGayJared I bet you do want to be covered in white from some jingle bells while screaming ""yea give me that pola\xe2\x80\xa6 https://t.co/CHZVPLYeau'"
dummy,"b'@OwenBenjamin Things man will do for love and pride, vs reducing the population in order for the select few to have empty materialism'"
dummy,"b""@OwenBenjamin interstellar the movie and it's meanings, contrasted with the new movie downsizing"""
dummy,"b'@OwenBenjamin Be even funnier if he sat down beside you, cracked one open, looks at you says yup and then a racoon\xe2\x80\xa6 https://t.co/Y9XVk7RLoQ'"
dummy,"b""@scale_e @shaniquaotoole @OwenBenjamin I done it with rubber bands and I've don't it with a knife, split the sack p\xe2\x80\xa6 https://t.co/yV2MyMyCpq"""
dummy,"b'@shaniquaotoole @OwenBenjamin Honesty I have castrated 3 cows and 5 pigs, I can do it with ease to a person like that'"
dummy,"b'@shaniquaotoole @OwenBenjamin Drag them into the street and castrate them, we can talk about the complex philosophi\xe2\x80\xa6 https://t.co/K0FNJ7Dova'"
dummy,"b'@OwenBenjamin Hey owen be nice the guys on to something here, his opinions are so valid just ask his 12 followers'"
dummy,"b'RT @ThomasSowell: ""No matter how much people on the left talk about compassion, they have no compassion for the taxpayers.""'"
dummy,"b'@OwenBenjamin Ya I get that, i will do the same. When you love someone more than yourself and loose that life becom\xe2\x80\xa6 https://t.co/u7IE0NqvkM'"
dummy,"b'@OwenBenjamin I know im just a redneck from Alabama, but if I go to the store and need to buy something and cashier\xe2\x80\xa6 https://t.co/9H4EHFKjtg'"
dummy,"b'RT @realDonaldTrump: So General Flynn lies to the FBI and his life is destroyed, while Crooked Hillary Clinton, on that now famous FBI holi\xe2\x80\xa6'"
dummy,b'RT @realDonaldTrump: Many people in our Country are asking what the \xe2\x80\x9cJustice\xe2\x80\x9d Department is going to do about the fact that totally Crooked\xe2\x80\xa6'
dummy,b'@OwenBenjamin Probably eaten so much soy he pisses tamari'
dummy,b'@OwenBenjamin @AndyRichter have you found a way to limit your friends from groping the unwilling.'
dummy,"b'@OwenBenjamin He has eaten so much soy, he embodied the shape'"
dummy,b'@jordanbpeterson @PageauJonathan https://t.co/bOCkiqEqSV'
dummy,"b""@downsizingfilm @OwenBenjamin The message wasn't make larger items but reduce populations."""
dummy,b'@downsizingfilm @OwenBenjamin Anybody else see the meta of the message slightly genocidal and self absorbed. With a\xe2\x80\xa6 https://t.co/XHoURh7wa7'
dummy,b'@GeorgeCrocker @OwenBenjamin Way to get me jammed up'
dummy,b'@Shannonpapay mothafuckin bear bones!!!'
dummy,"b""@OwenBenjamin Bro I am a vegetarian and I don't even eat soy, my cock is throbbing hard and long as a zucchini in t\xe2\x80\xa6 https://t.co/a9PARxltp9"""
dummy,b'@OwenBenjamin New studies show easiest and quickest way for male to female transition is consumption of a brick of soy'
dummy,b'RT @StefanMolyneux: Sometimes what grows from a grave is a flower.\n\nSometimes what grows from a grave is a WALL.\n\n#KateSteinle'
dummy,b'@OwenBenjamin  https://t.co/8L9VysAELZ'
dummy,"b'@jordanbpeterson Lmao, you can be a vegetarian or vegan as long as you have lights and money. There is no vegetaria\xe2\x80\xa6 https://t.co/g2yXyZfmsg'"
dummy,"b'https://t.co/8zjzdQESfL\n@OwenBenjamin with all this man hate, and demasculation, felt like this is a dose of reality of what men are.'"
dummy,b'@Courtneyscoffs Yup a raise was involved'
dummy,"b'@OwenBenjamin Hello Mr. Todd this is @OwenBenjamin customer service located in urethra . Yes sir, all problems are\xe2\x80\xa6 https://t.co/49opheaKzi'"
dummy,"b'@OwenBenjamin I picked my buddy up from the airport in this, I am straight, married my high school sweetheart and h\xe2\x80\xa6 https://t.co/rquEISOYwt'"
dummy,"b'@Jordan_A_Burton @OwenBenjamin I was a male cheerleader, not gay, this is bullshit.'"
dummy,"b'@scrowder @NotGayJared @Courtneyscoffs @GmorganJr \n\nBeen a tough week, love you guys https://t.co/PPs9C1ETt7'"
dummy,b'@Courtneyscoffs I was a male cheerleader can confirm this is total and complete bullshit'
dummy,b'https://t.co/yjkqUzP0gr'
dummy,"b'@OwenBenjamin I think the whole concept of the lgbt community is silly, how simple must you be to think hey you lik\xe2\x80\xa6 https://t.co/UaUH6fyU6n'"
dummy,"b""RT @jordanbpeterson: Shall we do this on @RubinReport? Rubin will fly to Toronto. Everyone can watch then. We'll debate your essay point by\xe2\x80\xa6"""
dummy,"b""@OwenBenjamin Can I like that he bashed Warren, but hate how he did it. I wish it wasn't in the setting that it was."""
dummy,b'RT @JackPosobiec: You admitted to forcibly groping male models https://t.co/PFS8NZ05qI'
dummy,"b'@OwenBenjamin I pop but rarely, one of my kids does not respond to anything else, I had to get her off our kitchen\xe2\x80\xa6 https://t.co/vB38OaDV3K'"
dummy,b'RT @jordanbpeterson: This needs reposting... https://t.co/uSLNU3HwTP'
dummy,"b'@StefanMolyneux  if war or tragedy homogenize societies and that has been true since the beginning, how do we move\xe2\x80\xa6 https://t.co/GMI0sbMAWF'"
dummy,"b'@OwenBenjamin @jockowillink  if war or tragedy homogenize societies and that has been true since the beginning, how\xe2\x80\xa6 https://t.co/FpEqaw4PCq'"
dummy,b'@PageauJonathan hey Jonathan do you have a recommended reading list for symbolism. Thank you so much for your art and insight. God bless.'
dummy,b'RT @realDonaldTrump: Republican Senators are working very hard to get Tax Cuts and Tax Reform approved. Hopefully it will not be long and t\xe2\x80\xa6'
dummy,"b'@PageauJonathan  hey Jonathan, do you think that when Christ was tempted by the devil with bread and water, that hi\xe2\x80\xa6 https://t.co/damQW3JHvD'"
dummy,"b'@jordanbpeterson Listing to them is surreal, a person with intellect and well fourmalated thought, and an idiot wit\xe2\x80\xa6 https://t.co/Pn6hVl4tjG'"
dummy,b'RT @jordanbpeterson: To call this scandalous is barely to scratch the surface:  From  secretly recorded meeting between Wilfrid Laurier U g\xe2\x80\xa6'
dummy,b'@OwenBenjamin quick doodle nothing to the scope of yesterday https://t.co/WgD9thvYfz'
dummy,b'@OwenBenjamin Is it gay if I handle my wood while watching you with yours?'
dummy,b'RT @jordanbpeterson: With all the accusations of sex assault emerging (eg Louis CK) we are going to soon remember why sex was traditionally\xe2\x80\xa6'
dummy,"b'@OwenBenjamin Alert the lgbtqaajfkfofnrhsowowoe880eieh community owen will be handing loads of wood, he should call\xe2\x80\xa6 https://t.co/jCfB2ai86C'"
dummy,b'@celebsquash @OwenBenjamin @CigarAficMag Swagger'
dummy,"b'@JuliBMe @OwenBenjamin @society6 No I meant it as both, sometimes you have cut back to have it flourish. At least i\xe2\x80\xa6 https://t.co/glwpCcY1HU'"
dummy,b'@JuliBMe @OwenBenjamin @society6 \xf0\x9f\x91\x8dalways better to prune dreams than to reap sorrow.'
dummy,b'@JuliBMe @OwenBenjamin @society6 I have never heard of it before. I wanted to be a tattoo artist/owner. Tell her to\xe2\x80\xa6 https://t.co/r6LBGXhyE5'
dummy,b'@OwenBenjamin Get to it brother'
dummy,"b""@JuliBMe @OwenBenjamin That's intense, I've lived through Katrina and Ivan, we lost nearly 300, 20 year pines trees\xe2\x80\xa6 https://t.co/n7OngG9tMV"""
dummy,"b""@JuliBMe @OwenBenjamin I've never been to Cali, born and raised south Alabama, enlisted Air Force, farthest I got w\xe2\x80\xa6 https://t.co/FFC46dy5SH"""
dummy,"b'@JuliBMe @OwenBenjamin Thank you, One of my favorite also,\xf0\x9f\x98\x81 it was a dolphin sailboat  tour in Destin Fl.'"
dummy,b'https://t.co/ZOPPgfBXJ7'
dummy,"b""@JuliBMe @OwenBenjamin Thank you, me and my wife work hard getting those, I'm glad someone else gets to see them."""
dummy,"b'@JuliBMe @OwenBenjamin You are so kind, https://t.co/siVFC08W0Y'"
dummy,"b'@JuliBMe @OwenBenjamin Perhaps, I think my photography is way better, but I do get way more joy from drawing'"
dummy,"b""@JuliBMe @OwenBenjamin Ah, it's like riding a bike\xf0\x9f\x98\x8a"""
dummy,"b'@PatrickJDimmick @OwenBenjamin O yea man,those lil names run deep down here, no insult taken, 6 years Air Force toughened my hide. \xf0\x9f\xa4\xa3'"
dummy,"b'@JuliBMe @OwenBenjamin Hey thanks Juli, I wish I had the time, me and the wife do photography together too though.'"
dummy,b'@PatrickJDimmick @OwenBenjamin A redneck from the backwoods of Alabama'
dummy,"b'@sarahcofo @OwenBenjamin Hey thanks Sarah\xf0\x9f\x90\xbb it means a ton, me and my wife also do photography.\xe2\x80\xa6 https://t.co/0HENONjnZd'"
dummy,"b""@OwenBenjamin here's one for ya bud, been a few years since I have drawn but I think you are worth my time https://t.co/HfNxeahODK"""
dummy,"b'@OwenBenjamin So what we look great and meme great, hater killernatoDave'"
dummy,"b'@OwenBenjamin Your scripture memory sucks give that a try lol,  but for real,  how comedy shapes society'"
dummy,"b'RT @prageru: In honor of #NationalTakeAHikeDay, we acknowledge the one year anniversary of a whole nation requesting @HillaryClinton\ntake a\xe2\x80\xa6'"
dummy,"b""@prageru @Starbucks Hey, ah, who fucking cares, let um put it on it, honestly it a cup of coffee. I don't marvel at\xe2\x80\xa6 https://t.co/pqx8DFqcgx"""
dummy,b'@TaylorLBritton @OwenBenjamin Can I get bearified now? https://t.co/OxlDg5J4TD'
dummy,b'@OwenBenjamin Mothafuckin owen!'
dummy,"b'@OwenBenjamin But where will we poop? The woods, river?, or street?'"
dummy,"b""@OwenBenjamin @NotGayJared @crowder No explaining necessary, we've all be on the backside of @NotGayJared"""
dummy,b'@rhythmbw @prageru @johndanielpray Oh they grab the low hanging fruit alright'
dummy,b'@OwenBenjamin He didnt sodomized he just used them as humidors .'
dummy,b'@OwenBenjamin Does a polar bear have polar privilege or bear privilege'
dummy,"b'@OwenBenjamin Love ya buddy, you helped my marriage by helping me understand mama bear, from my family to yours, Go\xe2\x80\xa6 https://t.co/vY93QgblBy'"
dummy,b'@OwenBenjamin @OwenBenjamin also observe the illustration of the octopus in the rainbow fish. It repersents communi\xe2\x80\xa6 https://t.co/fANVHrYm2u'
dummy,b'@OwenBenjamin also observe the illustration of the octopus in the rainbow fish. It repersents communism with Dark o\xe2\x80\xa6 https://t.co/s6nTlcGqXq'
dummy,"b'@jordanbpeterson Does this mean I can finally have a large cock, or that I can be transracial?'"
dummy,b'@OwenBenjamin No masturbation without observation.'
dummy,"b'@OwenBenjamin hey owen, what do you think about, if man is the city builders the woman is the community maker'"
dummy,b'@OwenBenjamin does a African with albinism have white privilege?'
